name,artist,id,playlist_name,vibe
Miracle (with Ellie Goulding),Calvin Harris,5eTaQYBE1yrActixMAeLcZ,Hot Hits UK,chill
If We Ever Broke Up,Mae Stephens,6maTPqynTmrkWIralgGaoP,Hot Hits UK,party
Daylight,David Kushner,1odExI7RdWc4BT515LTAwj,Hot Hits UK,chill
People,Libianca,26b3oVLrRUaaybJulow9kz,Hot Hits UK,chill
Wish You The Best,Lewis Capaldi,3W5KHP0Yr56ejVDns9vci3,Hot Hits UK,chill
Eyes Closed,Ed Sheeran,07bsRv0pcpbG4zJeLsUs1p,Hot Hits UK,chill
Kill Bill,SZA,1Qrg8KqiBpW07V7PNxwwwL,Hot Hits UK,chill
Red Flags,Mimi Webb,2r7BOWS3bEYjEUbLiH8kVM,Hot Hits UK,party
Search & Rescue,Drake,7aRCf5cLOFN1U7kvtChY1G,Hot Hits UK,party
Boy's a liar Pt. 2,PinkPantheress,6AQbmUe0Qwf5PZnt4HmTXv,Hot Hits UK,party
Chemical,Post Malone,4qzEjmuz380jeiBJp31oDY,Hot Hits UK,sad
Flowers,Miley Cyrus,0yLdNVWF3Srea0uzk55zFn,Hot Hits UK,party
ceilings,Lizzy McAlpine,2L9N0zZnd37dwF0clgxMGI,Hot Hits UK,chill
Hell N Back,Bakar,3NRql0A1Ef4RCvT473iqgD,Hot Hits UK,chill
Escapism.,RAYE,5mHdCZtVyb4DcJw8799hZp,Hot Hits UK,chill
REACT,Switch Disco,1UPHCP5YeVfele4DMbdGyi,Hot Hits UK,party
Calm Down (with Selena Gomez),Rema,0WtM2NBVQNNJLh6scP13H8,Hot Hits UK,party
Baby Don't Hurt Me,David Guetta,3BKD1PwArikchz2Zrlp1qi,Hot Hits UK,party
Heaven,Niall Horan,1yHVHoz6Ny29gbbWJYVnFt,Hot Hits UK,chill
Rush,Ayra Starr,1xs8bOvm3IzEYmcLJVOc34,Hot Hits UK,chill
Players,Coi Leray,6UN73IYd0hZxLi8wFPMQij,Hot Hits UK,party
Here,Tom Grennan,5yuGEEvvqMHvoLIxEFnaDT,Hot Hits UK,party
Anti-Hero,Taylor Swift,0V3wPSX9ygBnCm8psDIegu,Hot Hits UK,chill
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,2dHHgzDwk4BJdRwy9uXhTO,Hot Hits UK,chill
Whistle (feat. Calum Scott),Jax Jones,4q05KbxYZ5JdkmrletgPjF,Hot Hits UK,party
Tony Soprano 2,Nines,5ynt5y5eAcCc1Kpl9u4MMt,Hot Hits UK,party
Can't Tame Her,Zara Larsson,4vOoQh9MhS9pyrbvc8LyMz,Hot Hits UK,party
10:35,Tiësto,6BePGk3eCan4FqaW2X8Qy3,Hot Hits UK,party
Princess Diana (with Nicki Minaj),Ice Spice,0ZxhtATQ0a6EvQNZ0z6NKV,Hot Hits UK,party
Forget Me,Lewis Capaldi,5uSFGgIfHMT3osrAd9n9ym,Hot Hits UK,sad
Sure Thing,Miguel,0JXXNGljqupsJaZsgSbMZV,Hot Hits UK,party
Giving Me,Jazzy,1ACFweuuvf6MHtptObgreR,Hot Hits UK,chill
Us Against the World,Strandz,4TaS4giQQK01vKzBB40AEY,Hot Hits UK,party
Last Night,Morgan Wallen,7K3BhSpAxZBznislvUMVtn,Hot Hits UK,chill
Pretty Boys,Caity Baser,698ehyxjqZ7i06vUJQFviN,Hot Hits UK,party
Waffle House,Jonas Brothers,5iE3eUH2WGCXcE2xr6DEmU,Hot Hits UK,party
messy in heaven,venbee,5RobAV5ROH5KARimi7n3cO,Hot Hits UK,party
Double Fantasy (with Future),The Weeknd,4VMRsbfZzd3SfQtaJ1Wpwi,Hot Hits UK,chill
golden hour,JVKE,5odlY52u43F5BjByhxg7wg,Hot Hits UK,chill
LET GO,Central Cee,3zkyus0njMCL6phZmNNEeN,Hot Hits UK,chill
Flip A Switch.,RAYE,252ZECHopILLs10pMfE76N,Hot Hits UK,party
Oh Baby (feat. bshp & Issey Cross),Nathan Dawe,2F0dCzhF9W1tcXwXu99m28,Hot Hits UK,party
live more & love more,Cat Burns,1Oj4FgVngNgBTvd0a9nI2k,Hot Hits UK,chill
Eat Your Young,Hozier,2Jw3VjB1xy5KHBqEeAC6VK,Hot Hits UK,chill
2 Be Loved (Am I Ready),Lizzo,2rmwqU7yzTvzkiaRV53DpT,Hot Hits UK,party
TRUSTFALL,P!nk,4FWbsd91QSvgr1dSWwW51e,Hot Hits UK,party
Never Felt So Alone,Labrinth,2NbsBSshscKIPRG3kwBbfo,Hot Hits UK,chill
Fly Girl (feat. Missy Elliott),FLO,2sITbbWIOeg2Lwp4WN2jqr,Hot Hits UK,party
Out Of Nowhere,Bugzy Malone,220n79cLlh2NwvlIEEKpKt,Hot Hits UK,party
Snooze,SZA,4iZ4pt7kvcaH6Yo8UoZ4s2,Hot Hits UK,sad
Energy,Digga D,1ubY35d8LtYvMHsgPo8pMc,Hot Hits UK,chill
Make Me,Borai & Denham Audio,6RaaQvkGUe8Je8yAkdwQNm,Hot Hits UK,party
Cupid - Twin Ver.,FIFTY FIFTY,7FbrGaHYVDmfr7KoLIZnQ7,Hot Hits UK,chill
Die For You (with Ariana Grande) - Remix,The Weeknd,4JNdwEfqwFRiAeEISC8RU8,Hot Hits UK,sad
CUFF IT,Beyoncé,1xzi1Jcr7mEi9K2RfzLOqS,Hot Hits UK,party
Relax My Eyes,ANOTR,5u4hhtZ7f4rWkMZEZcTKrH,Hot Hits UK,party
